name,paper_counts,cite_counts
"Protein Engineering, Design and Selection",1,40
Protein Science,1,55
Advances in Immunology,1,174
"Proteins: Structure, Function and Genetics",1,50
"Annals of Allergy, Asthma and Immunology",1,102
Quarterly Journal of Nuclear Medicine,1,93
Andrology: Male Reproductive Health and Dysfunction,1,161
Recenti Progressi in Medicina,1,74
Reproduktionsmedizin,1,73
Research in Immunology,1,41
Research in Veterinary Science,1,24
Reviews of Reproduction,1,14
Revmatologiia,1,35
Revue Neurologique,1,46
Advanced Drug Delivery Reviews,1,266
Rheumatology International,1,23
Scandinavian Journal of Gastroenterology,1,63
Analytica Chimica Acta,1,21
American Journal of the Medical Sciences,1,48
Trends in Pharmacological Sciences,1,52
American Journal of Reproductive Immunology and Microbiology,1,32
Ugeskrift for Laeger,1,20
Seminars in Nephrology,1,60
European Archives of Psychiatry and Clinical Neuroscience,1,26
European Journal of Cancer,1,114
Seminars in Neurology,1,100
European Journal of Cancer. Part B: Oral Oncology,1,25
European Journal of Clinical Microbiology &amp; Infectious Diseases,1,52
European Journal of Clinical Pharmacology,1,8
Endocrine Reviews,1,139
European Journal of Immunogenetics,1,65
EMBO Reports,1,11
Seminars in Nuclear Medicine,1,142
European Journal of Nuclear Medicine,1,34
EMBO Journal,1,65
Seminars in Oncology,1,104
Electrophoresis,1,33
Experimental Hematology,1,55
Somatic Cell and Molecular Genetics,1,29
Expert Review of Anticancer Therapy,1,46
Somatic Cell Genetics,1,23
South African Medical Journal,1,36
Drugs of Today,1,82
Gamete Research,1,21
Drug Discovery Today,1,88
Genomics,1,43
Southern Medical Journal,1,56
Documenta Ophthalmologica,1,11
Digestive Diseases and Sciences,1,17
Developmental Dynamics,1,43
Hemoglobin,1,18
American Journal of Reproductive Immunology,1,28
Stem Cells,1,106
Cytokine,1,50
Human Genetics,1,16
Current Topics in Microbiology and Immunology,1,11
Human Molecular Genetics,1,24
Urological Research,1,36
Current Problems in Surgery,1,285
Current Opinion in Structural Biology,1,42
Stroke,1,29
IDrugs,1,243
